company,number_points,city,modal,area,website,title,day,limite
Embaixada dos EUA em Cabo Verde,1,Praia,Contrato,Aquisição,vagas CV,Supervisor de Aquisições,2023-10-03,2023-10-09
Instituto Internacional da Língua Portuguesa,1,Praia,Contrato,Administração,vagas CV,Secretaria do IILP,2023-10-03,2023-10-09
Importex Lda,1,Praia,Contrato,Armazém,vagas CV,Fiel de Armazém,2023-10-05,2023-10-13
Grupo Socid,1,Santa Catarina,Contrato,Armazém,vagas CV,Ajudante de Armazém,2023-10-05,2023-10-14
Inforusado,1,São Vicente,A termo certo,"Gestão e administração, Design",PEPE-IEFP,Atendimento ao Publico para Centro de Cópias - Papelaria- Design Gráfico Obrigatório,2023-10-05,2023-10-20
"ENAPOR, S.A",2,São Vicente,Contrato,Administração,Enapor,Auxiliares de Serviços Gerais,2023-10-06,2023-11-02
MORABI COOPERATIVA,1,São Vicente,Comissão de Serviço,"Gestão, Gestão Comercial e Marketing, Economia, Finanças Empresariais",vagas CV,Gerente de Agência,2023-10-08,2023-10-20
ELECTRA,1,Praia,Contrato,Engenharia Eletrotécnica,vagas CV,Técnico Superior em Eletrotecnia,2023-10-08,2023-10-18
"Cabo Verde Airports, S.A",1,Sal,Contrato,"Contabilidade, Finanças ou áreas afins",vagas CV,Técnico Financeiro/Contabilista,2023-10-09,2023-10-31
"Torrefactora Santiago, Lda",1,Praia,Contrato,vendas e encomendas,vagas CV,Contratação de Colaborador,2023-10-10,2023-10-31
Correios de Cabo Verde,1,Praia,Contrato,"Engenharia, Matemática, Economia e /ou Gestão de Empresas",Correios de Cabo Verde, Auditor e analista de gestão de risco,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato,"Contabilidade, Finanças e Gestão",Correios de Cabo Verde,Técnico de Contabilidade,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato," Marketing, Comunicação, Publicidade e/ ou Gestão",Correios de Cabo Verde,Técnico de Marketing,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato," Informática de Gestão, Engenheira Informática, Engenheira de Sistemas e Informática, Ciência de Comunicação",Correios de Cabo Verde,Analista Programador,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato, Direito,Correios de Cabo Verde,Técnico Jurídico,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato,Gestão de empresas e cursos de especialização na área de Gestão Patrimonial,Correios de Cabo Verde,Gestor de Património,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato,"Gestão, Engenharia de Produção e/ ou MBA em Gestão da Qualidade",Correios de Cabo Verde,Gestor de Qualidade,2023-10-10,2023-10-23
Cardiomed,1,Boa Vista,Substituição de férias,Fisioterapia,vagas CV,Fisioterapia,2023-10-11,2023-10-26
Cardiomed,1,Sal,Substituição de férias,Fisioterapia,vagas CV,Fisioterapia,2023-10-11,2023-10-27
council,1,Praia,Contrato,Programador,vagas CV,Programadores,2023-10-12,2023-10-31
Ecobank,1,Praia,Contrato,Sistema de Informação/Engenharia de Informática,vagas CV,Técnico de IT & Suporte a Aplicativos,2023-10-12,2023-10-17
Assistente Administrativo,1,Praia,Contrato,Contabilidade e Gestão,vagas CV,Assistente Administrativo,2023-10-12,2023-10-20
Correios de Cabo Verde,1,Praia,Contrato,"Gestão, Marketing, Relações Internacionais ou áreas equivalentes",Correios de Cabo Verde,Gestor de Relação de Parceria de Negócios,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato,"Gestão de Recursos Humanos, Psicologia Organizacional ou Sociologia",Correios de Cabo Verde,Técnico de Recursos Humanos,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato," Marketing, Comunicação, Publicidade e/ ou Gestão",Correios de Cabo Verde,Gestor de Produtos,2023-10-10,2023-10-23
Correios de Cabo Verde,1,Praia,Contrato,"Engenheira Industrial/ Produção, Gestão de Empresas",Correios de Cabo Verde,Gestor de Operações de Transporte e Entrega,2023-10-10,2023-10-23
Mundi Consulting,1,Praia,contrato,"Gestão, Ciências Empresariais e Organizacionais, Economia, Engenharia, Recursos Humanos",vagasvcv,Gestor de Projecto,2023-10-14,2023-10-18
"Creche e Jardim de Infância Tia Hany & Papelaria,Sociedade Unipessoal lda",1,Praia,Prestação de Serviço,Ciências de Educação,PEPE-IEFP,Monitora infantil,2023-10-30,2023-11-02
"Lecil Global - Contabilidade E Fiscalidade, Lda",2,Praia,A Termo Incerto,Contabilidade e Auditoria,PEPE-IEFP,Assistente de contabilidade,2023-10-30,2023-11-20
Pró - Garante - Sociedade de Garantia SA,1,Praia,Contrato,"Economia, Gestão, Matemática aplicada ou similares",vagas CV,Técnico de Análise de Risco - Nível Sénior,2023-11-01,2023-11-10
Pró - Garante - Sociedade de Garantia SA,1,Praia,Contrato,"Contabilidade, economia, gestão, finanças e / ou áreas de ciências financeiras",vagas CV,Técnico Financeiro - Nível Sénior,2023-11-01,2023-11-03
Associação Leitura e Cultura (ALC),1,Santa Cruz,Contrato,Ciências da Informação e da Documentação; Gestão do Património Cultural; Secretariado/Secretariado Executivo ,vagas CV,Bibliotecário ou Subcoordenador Geral,2023-11-01,2023-11-24
CABO VERDE AIRLINES,1,Praia,Contrato,"Gestão de Empresa, Contabilidade, Economia ou áreas afins",vagas CV,Diretor Financeiro e Recursos Humanos,2023-11-01,2023-11-06
CABO VERDE AIRLINES,1,Praia,Contrato,Contabilidade ou áreas afins,vagas CV,Técnico de Contabilidade,2023-11-02,2023-11-06
Vivo Energy Cabo Verde,1,Praia,Contrato,Engenharia Mecânica,vagas CV,Engenheiro,2023-11-01,2023-11-15
ECREEE,1,Praia,Regional ,Estudos de Género,vagas CV,Gestor de Projetos Especialista em Gênero e Energia,2023-11-01,2023-11-11
Hotel Central Santa Maria,1,Sal,Contrato,Receptionista,vagas CV,Receptionista,2023-11-02,2023-11-10
"PAPELARIA GLOBAL, lda",1,Sal,A Termo Incerto,Administração,PEPE-IEFP,Atendimento Balcão / Vendedor,2023-11-07,2023-11-11
MIOTH- Ministério Infra-Estruturas Ordenamento do Território e Habitação,1,Praia,Carreira,Direito,DNAP,INSPETOR NÍVEL I,2023-11-06,2023-11-19
MIOTH- Ministério Infra-Estruturas Ordenamento do Território e Habitação,1,Praia,Carreira, Arquitetura e Urbanismo,DNAP,Inspetor Nível I,2023-11-07,2023-11-19
MIOTH- Ministério Infra-Estruturas Ordenamento do Território e Habitação,1,Praia,Carreira,Geografia Planeamento Gestão Território Engenharia Geográfica ou Cartográfica,DNAP,Inspetor Nivel I,2023-11-06,2023-11-19
Girassol Tours,1,Praia,Tempo Inteiro,Contabilidade,vagas CV,Contabilista,2023-11-08,2023-11-14
Hotel Health Club VIVI & Korpore,2,Praia,A Termo Certo,Administração e Gestão,PEPE-IEFP,ATENDIMENTO HOTEL - RECEPÇÃO,2023-11-10,2023-11-18
Hotel Health Club VIVI & Korpore,1,Praia,A termo certo,Gestão Hoteleira e Turismo,vagas CV,Camareira,2023-11-10,2023-11-24
"ENAPOR, S.A",1,Praia,Contrato,Engenharia de Máquinas,Enapor,Oficial de Máquinas,2023-11-07,2023-11-24
SSA ADVOGADOS,1,Praia,Contrato,Assistente,vagas CV, Assistente para Escritório,2023-11-13,2023-11-30
Pão Quente de Cabo Verde,1,Praia,Contrato,Gestão,vagas CV,Supervisores(as) de Equipa,2023-11-13,2023-11-17
Guia de Serviços,1,Praia,Contrato,Limpeza,vagas CV,Limpeza,2023-11-12,2023-11-22
Guia de Serviços,1,Praia,Contrato,Vigilantes de Segurança,vagas CV,Vigilantes de Segurança Privada,2023-11-12,2023-11-23
"Cabo Verde Airports, S.A.",2,São Vicente,Contrato,Engenheiro civil,vagas CV,Engenheiros Civis,2023-11-14,2023-11-24
"GG´s Sport and Bar, Sociedade Unipessoal Lda",1,Sal,A termo certo,"Hotelaria, Restauração e Turismo",PEPE-IEFP, Cozinheiro,2023-11-13,2023-11-20
"GG´s Sport and Bar, Sociedade Unipessoal Lda",1,Sal,A termo certo,"Hotelaria, Restauração e Turismo",PEPE-IEFP,Empregado Bar,2023-11-14,2023-11-20
"GG´s Sport and Bar, Sociedade Unipessoal Lda",1,Sal,A termo certo,"Hotelaria, Restauração e Turismo",PEPE-IEFP,Empregado Mesa,2023-11-15,2023-11-20
Associação de Defesa do Património de Mértola (ADPM) ,1,Santo Antão,Contrato," Desenvolvimento local sustentável, Turismo de Natureza, Ciências Naturais, Biologia",vagas CV,Técnico de Desenvolvimento Local,2023-11-15,2023-11-28
Associação de Defesa do Património de Mértola (ADPM) ,1,São Nicolau,Contrato,"Desenvolvimento local sustentável, Turismo de Natureza, Ciências Naturais, Biologia",vagas CV,Técnico de Desenvolvimento Local,2023-11-14,2023-11-28
" Segurança Privada, recruta Screeners",1,Sal,Contrato,Segurança Privada,vagas CV," Segurança Privada, recruta Screeners",2023-11-18,2023-11-30
"Garantia, Companhia de Seguros de Cabo Verde, S.A.",15,Praia,Contrato,Consultores de Seguros,vagas CV,Consultores de Seguros,2023-11-18,2023-11-24
THE RESORT GROUP PLC,1,Sal,Contrato,"Finanças, Economia ou Contabilidade",vagas CV, Diretor Financeiro Comercial,2023-11-18,2023-11-25
THE RESORT GROUP PLC,1,Sal,Contrato,Finanças,vagas CV,Controlador Financeiro Comercial,2023-11-18,2023-11-26
Padaria Portuguesa,1,Sal,Contrato,Assistente de Limpeza,vagas CV,Colaboradores Assistentes de Limpeza,2023-11-19,2023-11-25
Companhia de Música Loco,1,Sal,Contrato,Assistente Executivo,vagas CV,Assistente Executivo,2023-11-19,2023-11-26
"CABNAVE – Estaleiros Navais de Cabo Verde, S.A.",1,São Vicente,Contrato,"Engenharia Naval, mecânica ",vagas CV,Diretor Comercial,2023-11-19,2023-11-30
Distrimpor,1,Praia,Contrato,Comercial,vagas CV,Comercial,2023-11-19,2023-11-27
Kebra Cabana,2,Praia,Contrato,Segurança,vagas CV,Seguranças,2023-11-20,2023-11-30
"Cabo Verde Airports, S.A.",1,Sal,Contrato,"Ciências da Computação, Tecnologia da Informação",vagas CV,Técnico de Informático,2023-11-24,2023-12-01
BAFAS fast food Lda.,1,Praia,Contrato,"Cozinheiro/a, Atendimento a mesa, Assistente de cozinha, Pasteleiro/a",vagas CV,Funcionários para Restaurante,2023-11-27,2023-12-10
SLA,1,Praia,Contrato,Gestão de Recursos Humanos ou Psicologia Organizacional,vagas CV,Técnico de Recursos Humanos,2023-11-27,2023-12-08
